Post-lr_sgrproj[pl=1,idx=4,w[-41,95]]: r=63496
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=53880
Post-y-cf-blk[tx=2,txtp=10,eob=31]: r=63752
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=46442
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=34575
Post-y-cf-blk[tx=2,txtp=11,eob=63]: r=41736
Post-y-cf-blk[tx=2,txtp=11,eob=47]: r=58216
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=41431
Post-y-cf-blk[tx=2,txtp=11,eob=3]: r=43654
Post-y-cf-blk[tx=2,txtp=11,eob=79]: r=55816
Post-y-cf-blk[tx=2,txtp=11,eob=79]: r=60680
Post-uv-cf-blk[pl=0,tx=3,txtp=0,eob=200]: r=45832
Post-uv-cf-blk[pl=0,tx=3,txtp=0,eob=199]: r=64520
Post-uv-cf-blk[pl=1,tx=3,txtp=0,eob=326]: r=46088
Post-uv-cf-blk[pl=1,tx=3,txtp=0,eob=380]: r=45320
Post-lr_wiener[pl=0,v[0,-2,17],h[0,1,-4]]: r=49672
Post-lr_wiener[pl=1,v[0,-6,21],h[0,-2,9]]: r=38408
Post-lr_wiener[pl=2,v[0,-4,21],h[0,-6,16]]: r=60424
poc=3,y=0,x=0,bl=1,ctx=0,bp=0: r=36788
Post-skip[0]: r=35855
Post-cdef_idx[0]: r=35855
Post-compflag[1]: r=43580
Post-refs[0/1]: r=56812
Post-compintermode[6,ctx=0,n_mvs=2]: r=42004
Post-residual_mv[1:y=4,x=6,2:y=8,x=12]: r=42004
Post-segwedge_vs_jntavg[0,ctx=0]: r=34620
Post-vartxtree[1/22]: r=53806
Post-y-cf-blk[tx=3,txtp=0,eob=-1]: r=50509
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=36843
Post-y-cf-blk[tx=2,txtp=10,eob=63]: r=59144
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=41468
Post-y-cf-blk[tx=2,txtp=10,eob=95]: r=33544
Post-y-cf-blk[tx=3,txtp=0,eob=-1]: r=63280
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=45575
Post-y-cf-blk[tx=2,txtp=10,eob=95]: r=38664
Post-y-cf-blk[tx=2,txtp=11,eob=47]: r=42504
Post-y-cf-blk[tx=2,txtp=10,eob=63]: r=64008
Post-uv-cf-blk[pl=0,tx=3,txtp=0,eob=439]: r=56840
Post-uv-cf-blk[pl=0,tx=3,txtp=0,eob=279]: r=51464
Post-uv-cf-blk[pl=1,tx=3,txtp=0,eob=325]: r=34824
Post-uv-cf-blk[pl=1,tx=3,txtp=0,eob=380]: r=37384
