poc=0,y=0,x=0,bl=1,ctx=0,bp=8: r=53504
Post-dmv[-512/-512,ref=-512/-512|-512/-512]: r=49944
Post-y-cf-blk[tx=2,txtp=7,eob=232]: r=59912
poc=0,y=20,x=48,bl=3,ctx=0,bp=0: r=39178
Post-skip[1]: r=33664
Post-intrabcflag[0]: r=38832
Post-dmv[-512/-128,ref=-512/-512|-512/-512]: r=34500
poc=0,y=20,x=52,bl=3,ctx=0,bp=0: r=36366
Post-skip[1]: r=37922
Post-intrabcflag[0]: r=53344
Post-dmv[-256/-384,ref=-512/-512|-512/-512]: r=65276
poc=0,y=16,x=56,bl=2,ctx=2,bp=0: r=63704
Post-skip[1]: r=43776
Post-intrabcflag[0]: r=35600
Post-dmv[-512/-768,ref=-512/-512|-512/-512]: r=54748
poc=0,y=24,x=48,bl=2,ctx=1,bp=0: r=52284
Post-skip[1]: r=45292
Post-intrabcflag[0]: r=41568
Post-dmv[-768/-512,ref=-512/-512|-512/-512]: r=53432
poc=0,y=24,x=56,bl=2,ctx=0,bp=0: r=55000
Post-skip[1]: r=48047
Post-intrabcflag[0]: r=49400
Post-dmv[-512/-768,ref=-512/-768|-512/-768]: r=35888
