poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-skip[0]: r=47058
Post-intrabcflag[1]: r=46048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34227
Post-intrabcflag[1]: r=33492
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
poc=0,y=4,x=0,bl=3,ctx=1,bp=3: r=32768
poc=0,y=4,x=0,bl=4,ctx=1,bp=2: r=33808
Post-skip[0]: r=33474
Post-intrabcflag[1]: r=32820
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=47662
Post-intrabcflag[1]: r=46728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
poc=0,y=4,x=2,bl=4,ctx=1,bp=0: r=42632
Post-skip[0]: r=42213
Post-intrabcflag[1]: r=41389
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
poc=0,y=6,x=0,bl=4,ctx=1,bp=3: r=54632
Post-skip[0]: r=54202
Post-intrabcflag[1]: r=53249
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54360
Post-intrabcflag[1]: r=53402
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-skip[0]: r=61472
Post-intrabcflag[1]: r=60388
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-skip[0]: r=62996
Post-intrabcflag[1]: r=62008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
poc=0,y=6,x=2,bl=4,ctx=2,bp=3: r=50576
Post-skip[0]: r=50178
Post-intrabcflag[1]: r=49390
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33278
Post-intrabcflag[1]: r=65516
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
Post-skip[0]: r=57916
Post-intrabcflag[1]: r=57008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=52940
Post-intrabcflag[1]: r=52215
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
poc=0,y=4,x=4,bl=3,ctx=3,bp=3: r=48912
poc=0,y=4,x=4,bl=4,ctx=1,bp=1: r=61920
Post-skip[0]: r=61555
Post-intrabcflag[1]: r=60711
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=34871
Post-intrabcflag[1]: r=34391
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=4,x=6,bl=4,ctx=3,bp=3: r=53376
Post-skip[0]: r=53060
Post-intrabcflag[1]: r=52332
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46069
Post-intrabcflag[1]: r=45439
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-skip[0]: r=45051
Post-intrabcflag[1]: r=44435
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=34871
Post-intrabcflag[1]: r=34391
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
poc=0,y=6,x=4,bl=4,ctx=2,bp=3: r=59280
Post-skip[0]: r=58930
Post-intrabcflag[1]: r=58236
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=57776
Post-intrabcflag[1]: r=57097
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34362
Post-intrabcflag[1]: r=33956
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40724
Post-intrabcflag[1]: r=40243
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
poc=0,y=6,x=6,bl=4,ctx=3,bp=3: r=42328
Post-skip[0]: r=42077
Post-intrabcflag[1]: r=41581
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-skip[0]: r=51413
Post-intrabcflag[1]: r=50809
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-skip[0]: r=47087
Post-intrabcflag[1]: r=46534
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34616
Post-intrabcflag[1]: r=34207
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
poc=0,y=0,x=8,bl=2,ctx=2,bp=3: r=33004
poc=0,y=0,x=8,bl=3,ctx=2,bp=3: r=50208
poc=0,y=0,x=8,bl=4,ctx=0,bp=0: r=54724
Post-skip[0]: r=54401
Post-intrabcflag[1]: r=53761
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
poc=0,y=0,x=10,bl=4,ctx=0,bp=2: r=42744
Post-skip[0]: r=42491
Post-intrabcflag[1]: r=41992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-skip[0]: r=63884
Post-intrabcflag[1]: r=63133
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64776
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
poc=0,y=2,x=8,bl=4,ctx=0,bp=3: r=57184
Post-skip[0]: r=56846
Post-intrabcflag[1]: r=56287
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-skip[0]: r=55339
Post-intrabcflag[1]: r=54795
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35704
Post-intrabcflag[1]: r=35353
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61192
Post-skip[0]: r=60949
Post-intrabcflag[1]: r=60350
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
poc=0,y=2,x=10,bl=4,ctx=3,bp=3: r=39776
Post-skip[0]: r=39617
Post-intrabcflag[1]: r=39228
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
Post-skip[0]: r=61459
Post-intrabcflag[1]: r=60855
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=63240
Post-skip[0]: r=62989
Post-intrabcflag[1]: r=62370
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35848
Post-skip[0]: r=35704
Post-intrabcflag[1]: r=35353
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
poc=0,y=0,x=12,bl=3,ctx=2,bp=3: r=44896
poc=0,y=0,x=12,bl=4,ctx=0,bp=0: r=47244
Post-skip[0]: r=47056
Post-intrabcflag[1]: r=46595
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
poc=0,y=0,x=14,bl=4,ctx=0,bp=2: r=55648
Post-skip[0]: r=55427
Post-intrabcflag[1]: r=54883
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=52488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40039
Post-intrabcflag[1]: r=39645
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
poc=0,y=2,x=12,bl=4,ctx=2,bp=3: r=61768
Post-skip[0]: r=61523
Post-intrabcflag[1]: r=60919
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33664
Post-intrabcflag[1]: r=33333
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53299
Post-intrabcflag[1]: r=52879
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-skip[0]: r=59674
Post-intrabcflag[1]: r=59204
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52232
poc=0,y=2,x=14,bl=4,ctx=3,bp=2: r=50372
Post-skip[0]: r=50172
Post-intrabcflag[1]: r=49778
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=44884
Post-intrabcflag[1]: r=44530
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
poc=0,y=4,x=8,bl=3,ctx=3,bp=3: r=45836
poc=0,y=4,x=8,bl=4,ctx=3,bp=1: r=41188
Post-skip[0]: r=41024
Post-intrabcflag[1]: r=40700
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33409
Post-intrabcflag[1]: r=33145
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
poc=0,y=4,x=10,bl=4,ctx=3,bp=0: r=51568
Post-skip[0]: r=51363
Post-intrabcflag[1]: r=50959
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
poc=0,y=6,x=8,bl=4,ctx=2,bp=3: r=54068
Post-skip[0]: r=53853
Post-intrabcflag[1]: r=53429
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-skip[0]: r=58909
Post-intrabcflag[1]: r=58445
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-skip[0]: r=38509
Post-intrabcflag[1]: r=38205
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=48964
Post-intrabcflag[1]: r=48578
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=6,x=10,bl=4,ctx=2,bp=3: r=39796
Post-skip[0]: r=39637
Post-intrabcflag[1]: r=39325
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62734
Post-intrabcflag[1]: r=62240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41314
Post-intrabcflag[1]: r=40988
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36724
Post-intrabcflag[1]: r=36434
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48392
poc=0,y=4,x=12,bl=3,ctx=3,bp=3: r=35456
poc=0,y=4,x=12,bl=4,ctx=1,bp=1: r=52472
Post-skip[0]: r=52264
Post-intrabcflag[1]: r=51852
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-skip[0]: r=61714
Post-intrabcflag[1]: r=61349
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
poc=0,y=4,x=14,bl=4,ctx=3,bp=3: r=49696
Post-skip[0]: r=49498
Post-intrabcflag[1]: r=49205
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48709
Post-intrabcflag[1]: r=48420
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36724
Post-intrabcflag[1]: r=36506
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37563
Post-intrabcflag[1]: r=37340
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
poc=0,y=6,x=12,bl=4,ctx=2,bp=3: r=43184
Post-skip[0]: r=43096
Post-intrabcflag[1]: r=42840
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48038
Post-intrabcflag[1]: r=47754
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-skip[0]: r=64390
Post-intrabcflag[1]: r=64010
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37563
Post-intrabcflag[1]: r=37340
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
poc=0,y=6,x=14,bl=4,ctx=3,bp=3: r=53416
Post-skip[0]: r=53308
Post-intrabcflag[1]: r=52992
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-skip[0]: r=64135
Post-intrabcflag[1]: r=63756
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=44972
Post-intrabcflag[1]: r=44706
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51976
Post-skip[0]: r=51871
Post-intrabcflag[1]: r=51564
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
poc=0,y=8,x=0,bl=2,ctx=1,bp=3: r=35762
poc=0,y=8,x=0,bl=3,ctx=1,bp=3: r=56744
poc=0,y=8,x=0,bl=4,ctx=1,bp=3: r=36700
Post-skip[0]: r=36625
Post-intrabcflag[1]: r=36407
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48549
Post-intrabcflag[1]: r=48262
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=33986
Post-intrabcflag[1]: r=33784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-skip[0]: r=35008
Post-intrabcflag[1]: r=34800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=8,x=2,bl=4,ctx=3,bp=0: r=39408
Post-skip[0]: r=39328
Post-intrabcflag[1]: r=39095
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
poc=0,y=10,x=0,bl=4,ctx=1,bp=3: r=38800
Post-skip[0]: r=38721
Post-intrabcflag[1]: r=38491
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-skip[0]: r=59025
Post-intrabcflag[1]: r=58676
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-skip[0]: r=51360
Post-intrabcflag[1]: r=51056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-skip[0]: r=32964
Post-intrabcflag[1]: r=32832
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
poc=0,y=10,x=2,bl=4,ctx=2,bp=3: r=36422
Post-skip[0]: r=36347
Post-intrabcflag[1]: r=36202
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=42928
Post-intrabcflag[1]: r=42757
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=43016
Post-skip[0]: r=42928
Post-intrabcflag[1]: r=42757
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61324
Post-intrabcflag[1]: r=61081
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
poc=0,y=8,x=4,bl=3,ctx=3,bp=3: r=64256
poc=0,y=8,x=4,bl=4,ctx=1,bp=0: r=45910
Post-skip[0]: r=45817
Post-intrabcflag[1]: r=45635
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
poc=0,y=8,x=6,bl=4,ctx=1,bp=3: r=44112
Post-skip[0]: r=44022
Post-intrabcflag[1]: r=43847
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-skip[0]: r=47527
Post-intrabcflag[1]: r=47338
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40629
Post-intrabcflag[1]: r=40467
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=54937
Post-intrabcflag[1]: r=54719
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=10,x=4,bl=4,ctx=2,bp=3: r=33300
Post-skip[0]: r=33231
Post-intrabcflag[1]: r=33098
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41140
Post-intrabcflag[1]: r=40976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33730
Post-intrabcflag[1]: r=33595
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48549
Post-intrabcflag[1]: r=48356
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
poc=0,y=10,x=6,bl=4,ctx=3,bp=2: r=39120
Post-skip[0]: r=39040
Post-intrabcflag[1]: r=38884
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
Post-skip[0]: r=43950
Post-intrabcflag[1]: r=43775
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=12,x=0,bl=3,ctx=1,bp=3: r=34672
poc=0,y=12,x=0,bl=4,ctx=1,bp=2: r=60512
Post-skip[0]: r=60390
Post-intrabcflag[1]: r=60151
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-skip[0]: r=50082
Post-intrabcflag[1]: r=49883
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
poc=0,y=12,x=2,bl=4,ctx=1,bp=0: r=55732
Post-skip[0]: r=55620
Post-intrabcflag[1]: r=55399
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
poc=0,y=14,x=0,bl=4,ctx=1,bp=3: r=51076
Post-skip[0]: r=50973
Post-intrabcflag[1]: r=50770
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=44972
Post-intrabcflag[1]: r=44793
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41140
Post-intrabcflag[1]: r=40976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38329
Post-intrabcflag[1]: r=38176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
poc=0,y=14,x=2,bl=4,ctx=2,bp=3: r=52864
Post-skip[0]: r=52757
Post-intrabcflag[1]: r=52547
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-skip[0]: r=49827
Post-intrabcflag[1]: r=49629
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41906
Post-intrabcflag[1]: r=41739
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-skip[0]: r=58514
Post-intrabcflag[1]: r=58282
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
poc=0,y=12,x=4,bl=3,ctx=3,bp=3: r=45548
poc=0,y=12,x=4,bl=4,ctx=1,bp=1: r=60920
Post-skip[0]: r=60798
Post-intrabcflag[1]: r=60557
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33032
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-skip[0]: r=61324
Post-intrabcflag[1]: r=61081
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
poc=0,y=12,x=6,bl=4,ctx=3,bp=3: r=37304
Post-skip[0]: r=37228
Post-intrabcflag[1]: r=37079
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46505
Post-intrabcflag[1]: r=46320
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=54937
Post-intrabcflag[1]: r=54826
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54681
Post-intrabcflag[1]: r=54571
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
poc=0,y=14,x=4,bl=4,ctx=2,bp=3: r=63256
Post-skip[0]: r=63129
Post-intrabcflag[1]: r=63002
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49928
Post-skip[0]: r=49827
Post-intrabcflag[1]: r=49726
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41906
Post-intrabcflag[1]: r=41821
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-skip[0]: r=52893
Post-intrabcflag[1]: r=52786
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
poc=0,y=14,x=6,bl=4,ctx=3,bp=3: r=61628
Post-skip[0]: r=61504
Post-intrabcflag[1]: r=61380
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41906
Post-intrabcflag[1]: r=41821
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55703
Post-intrabcflag[1]: r=55591
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56725
Post-intrabcflag[1]: r=56611
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=8,x=8,bl=2,ctx=3,bp=3: r=39394
poc=0,y=8,x=8,bl=3,ctx=3,bp=3: r=36574
poc=0,y=8,x=8,bl=4,ctx=3,bp=3: r=49432
Post-skip[0]: r=49332
Post-intrabcflag[1]: r=49232
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53404
Post-intrabcflag[1]: r=53296
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-skip[0]: r=52893
Post-intrabcflag[1]: r=52786
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41992
Post-skip[0]: r=41906
Post-intrabcflag[1]: r=41821
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
poc=0,y=8,x=10,bl=4,ctx=3,bp=0: r=49584
Post-skip[0]: r=49484
Post-intrabcflag[1]: r=49384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
poc=0,y=10,x=8,bl=4,ctx=1,bp=3: r=34336
Post-skip[0]: r=34332
Post-intrabcflag[1]: r=34261
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
Post-skip[0]: r=47876
Post-intrabcflag[1]: r=47779
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45828
Post-intrabcflag[1]: r=45735
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37380
Post-intrabcflag[1]: r=37303
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
poc=0,y=10,x=10,bl=4,ctx=2,bp=3: r=35680
Post-skip[0]: r=35676
Post-intrabcflag[1]: r=35603
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41476
