poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=32959
Post-intrabcflag[1]: r=64502
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
poc=0,y=4,x=0,bl=3,ctx=1,bp=3: r=44516
poc=0,y=4,x=0,bl=4,ctx=1,bp=1: r=64392
Post-skip[0]: r=63761
Post-intrabcflag[1]: r=62388
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34227
Post-intrabcflag[1]: r=33492
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
poc=0,y=4,x=2,bl=4,ctx=3,bp=1: r=32776
Post-skip[0]: r=64904
Post-intrabcflag[1]: r=63635
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=42846
Post-intrabcflag[1]: r=42007
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
poc=0,y=6,x=0,bl=4,ctx=0,bp=1: r=44912
Post-skip[0]: r=44471
Post-intrabcflag[1]: r=43602
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=56646
Post-intrabcflag[1]: r=55648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44040
poc=0,y=6,x=2,bl=4,ctx=2,bp=3: r=33504
Post-skip[0]: r=33240
Post-intrabcflag[1]: r=65312
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=43946
Post-intrabcflag[1]: r=43173
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
Post-skip[0]: r=47502
Post-intrabcflag[1]: r=46758
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-skip[0]: r=62234
Post-intrabcflag[1]: r=61258
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45320
poc=0,y=4,x=4,bl=3,ctx=3,bp=3: r=63808
poc=0,y=4,x=4,bl=4,ctx=3,bp=3: r=50312
Post-skip[0]: r=49916
Post-intrabcflag[1]: r=49136
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=42676
Post-intrabcflag[1]: r=42008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37670
Post-intrabcflag[1]: r=37152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-skip[0]: r=36907
Post-intrabcflag[1]: r=36399
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
poc=0,y=4,x=6,bl=4,ctx=2,bp=1: r=64252
Post-skip[0]: r=63873
Post-intrabcflag[1]: r=62998
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38688
Post-intrabcflag[1]: r=38156
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=6,x=4,bl=4,ctx=3,bp=1: r=45860
Post-skip[0]: r=45588
Post-intrabcflag[1]: r=44961
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33089
Post-intrabcflag[1]: r=65268
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
poc=0,y=6,x=6,bl=4,ctx=2,bp=3: r=36328
Post-skip[0]: r=36113
Post-intrabcflag[1]: r=35616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-skip[0]: r=39452
Post-intrabcflag[1]: r=38986
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37670
Post-intrabcflag[1]: r=37225
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=39961
Post-intrabcflag[1]: r=39489
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
poc=0,y=0,x=8,bl=2,ctx=2,bp=3: r=41140
poc=0,y=0,x=8,bl=3,ctx=2,bp=3: r=62752
poc=0,y=0,x=8,bl=4,ctx=0,bp=1: r=48528
Post-skip[0]: r=48241
Post-intrabcflag[1]: r=47673
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-skip[0]: r=57012
Post-intrabcflag[1]: r=56342
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=0,x=10,bl=4,ctx=2,bp=0: r=64448
Post-skip[0]: r=64068
Post-intrabcflag[1]: r=63314
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
poc=0,y=2,x=8,bl=4,ctx=2,bp=3: r=58640
Post-skip[0]: r=58293
Post-intrabcflag[1]: r=57608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41488
Post-intrabcflag[1]: r=40998
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33598
Post-intrabcflag[1]: r=33201
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-skip[0]: r=64138
Post-intrabcflag[1]: r=63384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
poc=0,y=2,x=10,bl=4,ctx=2,bp=3: r=48968
Post-skip[0]: r=48678
Post-intrabcflag[1]: r=48104
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=37925
Post-intrabcflag[1]: r=37551
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=46600
Post-skip[0]: r=46414
Post-intrabcflag[1]: r=45958
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36469
Post-intrabcflag[1]: r=36110
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
poc=0,y=0,x=12,bl=3,ctx=2,bp=3: r=33456
poc=0,y=0,x=12,bl=4,ctx=0,bp=0: r=36858
Post-skip[0]: r=36711
Post-intrabcflag[1]: r=36350
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58632
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
poc=0,y=0,x=14,bl=4,ctx=0,bp=2: r=56568
Post-skip[0]: r=56344
Post-intrabcflag[1]: r=55790
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39944
Post-skip[0]: r=39784
Post-intrabcflag[1]: r=39393
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60936
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=2,x=12,bl=4,ctx=2,bp=3: r=38356
Post-skip[0]: r=38203
Post-intrabcflag[1]: r=37827
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35194
Post-intrabcflag[1]: r=34848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53044
Post-intrabcflag[1]: r=52523
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
Post-skip[0]: r=40549
Post-intrabcflag[1]: r=40150
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
poc=0,y=2,x=14,bl=4,ctx=3,bp=1: r=37808
Post-skip[0]: r=37657
Post-intrabcflag[1]: r=37286
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-skip[0]: r=46669
Post-intrabcflag[1]: r=46210
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
poc=0,y=4,x=8,bl=3,ctx=3,bp=3: r=59912
poc=0,y=4,x=8,bl=4,ctx=3,bp=3: r=50092
Post-skip[0]: r=49893
Post-intrabcflag[1]: r=49404
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41059
Post-intrabcflag[1]: r=40735
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52488
Post-skip[0]: r=52279
Post-intrabcflag[1]: r=51867
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61960
Post-skip[0]: r=61714
Post-intrabcflag[1]: r=61228
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
poc=0,y=4,x=10,bl=4,ctx=3,bp=1: r=39106
Post-skip[0]: r=38950
Post-intrabcflag[1]: r=38642
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36469
Post-intrabcflag[1]: r=36181
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
poc=0,y=6,x=8,bl=4,ctx=3,bp=1: r=49328
Post-skip[0]: r=49132
Post-intrabcflag[1]: r=48746
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-skip[0]: r=62479
Post-intrabcflag[1]: r=61987
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57608
poc=0,y=6,x=10,bl=4,ctx=2,bp=3: r=64696
Post-skip[0]: r=64440
Post-intrabcflag[1]: r=63934
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45649
Post-intrabcflag[1]: r=45289
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36469
Post-intrabcflag[1]: r=36181
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=65288
Post-intrabcflag[1]: r=64774
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
poc=0,y=4,x=12,bl=3,ctx=3,bp=3: r=34612
poc=0,y=4,x=12,bl=4,ctx=3,bp=3: r=60512
Post-skip[0]: r=60272
Post-intrabcflag[1]: r=59798
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38664
Post-skip[0]: r=38509
Post-intrabcflag[1]: r=38205
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-skip[0]: r=47434
Post-intrabcflag[1]: r=47060
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40039
Post-intrabcflag[1]: r=39723
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
poc=0,y=4,x=14,bl=4,ctx=2,bp=1: r=55176
Post-skip[0]: r=54957
Post-intrabcflag[1]: r=54525
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50184
Post-skip[0]: r=49984
Post-intrabcflag[1]: r=49688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
poc=0,y=6,x=12,bl=4,ctx=3,bp=1: r=35164
Post-skip[0]: r=35023
Post-intrabcflag[1]: r=34815
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
Post-skip[0]: r=45649
Post-intrabcflag[1]: r=45378
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40712
poc=0,y=6,x=14,bl=4,ctx=2,bp=3: r=41596
Post-skip[0]: r=41430
Post-intrabcflag[1]: r=41185
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-skip[0]: r=50849
Post-intrabcflag[1]: r=50548
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-skip[0]: r=52893
Post-intrabcflag[1]: r=52580
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-skip[0]: r=56981
Post-intrabcflag[1]: r=56644
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
poc=0,y=8,x=0,bl=2,ctx=1,bp=3: r=33338
poc=0,y=8,x=0,bl=3,ctx=1,bp=3: r=53072
poc=0,y=8,x=0,bl=4,ctx=0,bp=3: r=33976
Post-skip[0]: r=33906
Post-intrabcflag[1]: r=33704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41480
Post-skip[0]: r=41395
Post-intrabcflag[1]: r=41150
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43695
Post-intrabcflag[1]: r=43436
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41140
Post-intrabcflag[1]: r=40896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=8,x=2,bl=4,ctx=3,bp=3: r=59548
Post-skip[0]: r=59428
Post-intrabcflag[1]: r=59076
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-skip[0]: r=60302
Post-intrabcflag[1]: r=59946
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41224
Post-skip[0]: r=41140
Post-intrabcflag[1]: r=40896
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53000
Post-skip[0]: r=52893
Post-intrabcflag[1]: r=52580
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
poc=0,y=10,x=0,bl=4,ctx=1,bp=3: r=63008
Post-skip[0]: r=62881
Post-intrabcflag[1]: r=62510
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-skip[0]: r=55192
Post-intrabcflag[1]: r=54866
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35592
Post-skip[0]: r=35519
Post-intrabcflag[1]: r=35308
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=44972
Post-intrabcflag[1]: r=44706
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
poc=0,y=10,x=2,bl=4,ctx=3,bp=3: r=38852
Post-skip[0]: r=38773
Post-intrabcflag[1]: r=38543
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
Post-skip[0]: r=63624
Post-intrabcflag[1]: r=63248
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=36616
Post-skip[0]: r=36541
Post-intrabcflag[1]: r=36395
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36285
Post-intrabcflag[1]: r=36140
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
poc=0,y=8,x=4,bl=3,ctx=3,bp=3: r=39608
poc=0,y=8,x=4,bl=4,ctx=2,bp=0: r=45964
Post-skip[0]: r=45871
Post-intrabcflag[1]: r=45688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
poc=0,y=8,x=6,bl=4,ctx=1,bp=3: r=53072
Post-skip[0]: r=52965
Post-intrabcflag[1]: r=52755
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57352
Post-skip[0]: r=57236
Post-intrabcflag[1]: r=57009
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-skip[0]: r=42673
Post-intrabcflag[1]: r=42503
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
Post-skip[0]: r=62091
Post-intrabcflag[1]: r=61845
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45832
poc=0,y=10,x=4,bl=4,ctx=2,bp=3: r=40648
Post-skip[0]: r=40565
Post-intrabcflag[1]: r=40403
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35263
Post-intrabcflag[1]: r=35122
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65157
Post-intrabcflag[1]: r=64899
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44461
Post-intrabcflag[1]: r=44284
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
poc=0,y=10,x=6,bl=4,ctx=3,bp=1: r=38138
Post-skip[0]: r=38060
Post-intrabcflag[1]: r=37908
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=54937
Post-intrabcflag[1]: r=54719
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
poc=0,y=12,x=0,bl=3,ctx=1,bp=3: r=47440
poc=0,y=12,x=0,bl=4,ctx=1,bp=1: r=37016
Post-skip[0]: r=36940
Post-intrabcflag[1]: r=36792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42760
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-skip[0]: r=56470
Post-intrabcflag[1]: r=56246
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
poc=0,y=12,x=2,bl=4,ctx=3,bp=1: r=63912
Post-skip[0]: r=63784
Post-intrabcflag[1]: r=63531
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49060
Post-intrabcflag[1]: r=48865
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=14,x=0,bl=4,ctx=0,bp=1: r=39404
Post-skip[0]: r=39324
Post-intrabcflag[1]: r=39167
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54536
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
Post-skip[0]: r=53148
Post-intrabcflag[1]: r=52937
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=14,x=2,bl=4,ctx=2,bp=3: r=34208
Post-skip[0]: r=34138
Post-intrabcflag[1]: r=34001
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33219
Post-intrabcflag[1]: r=33086
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=49060
Post-intrabcflag[1]: r=48865
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
Post-skip[0]: r=40118
Post-intrabcflag[1]: r=39958
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=12,x=4,bl=3,ctx=3,bp=3: r=40028
poc=0,y=12,x=4,bl=4,ctx=3,bp=3: r=42448
Post-skip[0]: r=42362
Post-intrabcflag[1]: r=42193
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38074
Post-intrabcflag[1]: r=37922
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-skip[0]: r=54681
Post-intrabcflag[1]: r=54464
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63496
Post-skip[0]: r=63368
Post-intrabcflag[1]: r=63117
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
poc=0,y=12,x=6,bl=4,ctx=2,bp=1: r=39948
Post-skip[0]: r=39866
Post-intrabcflag[1]: r=39707
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54024
Post-skip[0]: r=53915
Post-intrabcflag[1]: r=53701
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
poc=0,y=14,x=4,bl=4,ctx=3,bp=1: r=62104
Post-skip[0]: r=61979
Post-intrabcflag[1]: r=61733
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
Post-skip[0]: r=63879
Post-intrabcflag[1]: r=63626
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64520
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
poc=0,y=14,x=6,bl=4,ctx=2,bp=3: r=55632
Post-skip[0]: r=55520
Post-intrabcflag[1]: r=55408
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-skip[0]: r=55703
Post-intrabcflag[1]: r=55591
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37818
Post-intrabcflag[1]: r=37741
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-skip[0]: r=55448
Post-intrabcflag[1]: r=55336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56328
poc=0,y=8,x=8,bl=2,ctx=3,bp=3: r=57376
poc=0,y=8,x=8,bl=3,ctx=3,bp=3: r=53544
poc=0,y=8,x=8,bl=4,ctx=2,bp=3: r=37836
Post-skip[0]: r=37759
Post-intrabcflag[1]: r=37682
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
Post-skip[0]: r=37052
Post-intrabcflag[1]: r=36976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34752
Post-intrabcflag[1]: r=34681
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=33986
Post-intrabcflag[1]: r=33916
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
poc=0,y=8,x=10,bl=4,ctx=3,bp=3: r=43200
Post-skip[0]: r=43112
Post-intrabcflag[1]: r=43024
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41651
Post-intrabcflag[1]: r=41566
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-skip[0]: r=53659
Post-intrabcflag[1]: r=53551
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
Post-skip[0]: r=36285
Post-intrabcflag[1]: r=36211
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=10,x=8,bl=4,ctx=3,bp=3: r=41140
Post-skip[0]: r=41056
Post-intrabcflag[1]: r=40972
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48038
Post-intrabcflag[1]: r=47941
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-skip[0]: r=49571
Post-intrabcflag[1]: r=49471
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48132
Post-intrabcflag[1]: r=48034
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=10,x=10,bl=4,ctx=3,bp=3: r=37430
Post-skip[0]: r=37426
Post-intrabcflag[1]: r=37349
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
Post-skip[0]: r=50436
Post-intrabcflag[1]: r=50334
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=43528
Post-skip[0]: r=43524
Post-intrabcflag[1]: r=43435
