poc=0,y=0,x=0,bl=1,ctx=0,bp=3: r=51744
poc=0,y=2,x=6,bl=4,ctx=3,bp=1: r=34434
Post-skip[0]: r=34095
Post-intrabcflag[1]: r=33360
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37015
Post-intrabcflag[1]: r=36291
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
poc=0,y=4,x=0,bl=3,ctx=1,bp=3: r=55920
poc=0,y=4,x=0,bl=4,ctx=1,bp=0: r=47724
Post-skip[0]: r=47255
Post-intrabcflag[1]: r=46331
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
poc=0,y=4,x=2,bl=4,ctx=1,bp=3: r=50976
Post-skip[0]: r=50475
Post-intrabcflag[1]: r=49486
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39432
Post-skip[0]: r=39120
Post-intrabcflag[1]: r=38432
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-skip[0]: r=52328
Post-intrabcflag[1]: r=51406
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38612
Post-intrabcflag[1]: r=37933
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
poc=0,y=6,x=0,bl=4,ctx=0,bp=1: r=47200
Post-skip[0]: r=46828
Post-intrabcflag[1]: r=46096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49160
Post-skip[0]: r=48772
Post-intrabcflag[1]: r=48008
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
poc=0,y=6,x=2,bl=4,ctx=3,bp=3: r=50360
Post-skip[0]: r=49964
Post-intrabcflag[1]: r=49180
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-skip[0]: r=52328
Post-intrabcflag[1]: r=51508
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-skip[0]: r=45814
Post-intrabcflag[1]: r=45187
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-skip[0]: r=44287
Post-intrabcflag[1]: r=43681
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
poc=0,y=4,x=4,bl=3,ctx=3,bp=3: r=55404
poc=0,y=4,x=4,bl=4,ctx=3,bp=2: r=43216
Post-skip[0]: r=42960
Post-intrabcflag[1]: r=42372
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44808
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33544
Post-skip[0]: r=33344
Post-intrabcflag[1]: r=32885
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37128
poc=0,y=4,x=6,bl=4,ctx=0,bp=1: r=55384
Post-skip[0]: r=55056
Post-intrabcflag[1]: r=54300
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62611
Post-intrabcflag[1]: r=61753
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
poc=0,y=6,x=4,bl=4,ctx=3,bp=1: r=54540
Post-skip[0]: r=54217
Post-intrabcflag[1]: r=53475
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49416
Post-skip[0]: r=49123
Post-intrabcflag[1]: r=48546
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51720
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=6,x=6,bl=4,ctx=2,bp=3: r=60224
Post-skip[0]: r=59868
Post-intrabcflag[1]: r=59165
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
Post-skip[0]: r=38179
Post-intrabcflag[1]: r=37728
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-skip[0]: r=53449
Post-intrabcflag[1]: r=52821
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50440
Post-skip[0]: r=50141
Post-intrabcflag[1]: r=49552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
poc=0,y=0,x=8,bl=2,ctx=2,bp=3: r=44756
poc=0,y=0,x=8,bl=3,ctx=2,bp=3: r=34120
poc=0,y=0,x=8,bl=4,ctx=0,bp=1: r=60680
Post-skip[0]: r=60321
Post-intrabcflag[1]: r=59612
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37670
Post-intrabcflag[1]: r=37225
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39688
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
poc=0,y=0,x=10,bl=4,ctx=2,bp=3: r=63392
Post-skip[0]: r=63018
Post-intrabcflag[1]: r=62276
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34362
Post-intrabcflag[1]: r=33956
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34362
Post-intrabcflag[1]: r=33956
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=57776
Post-intrabcflag[1]: r=57097
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
poc=0,y=2,x=8,bl=4,ctx=2,bp=3: r=53592
Post-skip[0]: r=53275
Post-intrabcflag[1]: r=52751
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42248
Post-skip[0]: r=42079
Post-intrabcflag[1]: r=41665
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43784
Post-skip[0]: r=43609
Post-intrabcflag[1]: r=43180
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=42504
Post-skip[0]: r=42334
Post-intrabcflag[1]: r=41918
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
poc=0,y=2,x=10,bl=4,ctx=3,bp=3: r=40428
Post-skip[0]: r=40267
Post-intrabcflag[1]: r=39871
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43016
Post-skip[0]: r=42844
Post-intrabcflag[1]: r=42423
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=36616
Post-skip[0]: r=36469
Post-intrabcflag[1]: r=36110
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-skip[0]: r=45904
Post-intrabcflag[1]: r=45453
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
poc=0,y=0,x=12,bl=3,ctx=2,bp=3: r=42256
poc=0,y=0,x=12,bl=4,ctx=2,bp=0: r=60076
Post-skip[0]: r=59838
Post-intrabcflag[1]: r=59252
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
poc=0,y=0,x=14,bl=4,ctx=0,bp=2: r=49584
Post-skip[0]: r=49387
Post-intrabcflag[1]: r=48903
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48904
Post-skip[0]: r=48709
Post-intrabcflag[1]: r=48230
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
poc=0,y=2,x=12,bl=4,ctx=2,bp=3: r=60064
Post-skip[0]: r=59826
Post-intrabcflag[1]: r=59240
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36872
Post-skip[0]: r=36724
Post-intrabcflag[1]: r=36363
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43528
Post-skip[0]: r=43354
Post-intrabcflag[1]: r=43012
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=54829
Post-intrabcflag[1]: r=54397
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
poc=0,y=2,x=14,bl=4,ctx=3,bp=1: r=36404
Post-skip[0]: r=36258
Post-intrabcflag[1]: r=35972
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50494
Post-intrabcflag[1]: r=50096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
poc=0,y=4,x=8,bl=3,ctx=3,bp=3: r=33172
poc=0,y=4,x=8,bl=4,ctx=3,bp=0: r=65072
Post-skip[0]: r=64814
Post-intrabcflag[1]: r=64304
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60424
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59400
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36360
poc=0,y=4,x=10,bl=4,ctx=1,bp=3: r=44960
Post-skip[0]: r=44781
Post-intrabcflag[1]: r=44429
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50494
Post-intrabcflag[1]: r=50096
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55304
Post-skip[0]: r=55084
Post-intrabcflag[1]: r=54650
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36104
Post-skip[0]: r=35959
Post-intrabcflag[1]: r=35675
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58376
poc=0,y=6,x=8,bl=4,ctx=2,bp=1: r=35568
Post-skip[0]: r=35426
Post-intrabcflag[1]: r=35146
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
Post-skip[0]: r=37489
Post-intrabcflag[1]: r=37193
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
poc=0,y=6,x=10,bl=4,ctx=3,bp=3: r=34764
Post-skip[0]: r=34625
Post-intrabcflag[1]: r=34351
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62728
Post-skip[0]: r=62479
Post-intrabcflag[1]: r=61987
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60168
Post-skip[0]: r=59929
Post-intrabcflag[1]: r=59457
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35194
Post-intrabcflag[1]: r=34916
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
poc=0,y=4,x=12,bl=3,ctx=3,bp=3: r=32924
poc=0,y=4,x=12,bl=4,ctx=3,bp=2: r=49696
Post-skip[0]: r=49498
Post-intrabcflag[1]: r=49108
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56584
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62984
Post-skip[0]: r=62734
Post-intrabcflag[1]: r=62363
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63752
poc=0,y=4,x=14,bl=4,ctx=0,bp=1: r=44048
Post-skip[0]: r=43872
Post-intrabcflag[1]: r=43612
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45576
Post-skip[0]: r=45394
Post-intrabcflag[1]: r=45125
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=54280
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
poc=0,y=6,x=12,bl=4,ctx=3,bp=1: r=33094
Post-skip[0]: r=32961
Post-intrabcflag[1]: r=65530
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50952
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40968
Post-skip[0]: r=40884
Post-intrabcflag[1]: r=40642
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
poc=0,y=6,x=14,bl=4,ctx=2,bp=3: r=38008
Post-skip[0]: r=37930
Post-intrabcflag[1]: r=37704
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48648
Post-skip[0]: r=48549
Post-intrabcflag[1]: r=48262
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-skip[0]: r=33730
Post-intrabcflag[1]: r=33530
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46344
Post-skip[0]: r=46250
Post-intrabcflag[1]: r=45976
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37640
poc=0,y=8,x=0,bl=2,ctx=1,bp=3: r=51728
poc=0,y=8,x=0,bl=3,ctx=1,bp=3: r=41224
poc=0,y=8,x=0,bl=4,ctx=0,bp=2: r=56064
Post-skip[0]: r=55951
Post-intrabcflag[1]: r=55620
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39096
Post-intrabcflag[1]: r=38864
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
poc=0,y=8,x=2,bl=4,ctx=1,bp=3: r=45152
Post-skip[0]: r=45060
Post-intrabcflag[1]: r=44792
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56072
Post-skip[0]: r=55959
Post-intrabcflag[1]: r=55628
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-skip[0]: r=41651
Post-intrabcflag[1]: r=41404
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37384
Post-skip[0]: r=37307
Post-intrabcflag[1]: r=37086
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
poc=0,y=10,x=0,bl=4,ctx=1,bp=2: r=38896
Post-skip[0]: r=38817
Post-intrabcflag[1]: r=38587
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56725
Post-intrabcflag[1]: r=56390
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55560
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
poc=0,y=10,x=2,bl=4,ctx=1,bp=3: r=50920
Post-skip[0]: r=50817
Post-intrabcflag[1]: r=50516
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47624
Post-skip[0]: r=47527
Post-intrabcflag[1]: r=47246
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=58376
Post-skip[0]: r=58258
Post-intrabcflag[1]: r=57914
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46505
Post-intrabcflag[1]: r=46230
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38408
poc=0,y=8,x=4,bl=3,ctx=3,bp=3: r=54568
poc=0,y=8,x=4,bl=4,ctx=2,bp=0: r=37332
Post-skip[0]: r=37256
Post-intrabcflag[1]: r=37107
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44552
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40456
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47880
poc=0,y=8,x=6,bl=4,ctx=1,bp=3: r=43108
Post-skip[0]: r=43020
Post-intrabcflag[1]: r=42848
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34568
Post-skip[0]: r=34497
Post-intrabcflag[1]: r=34359
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=32776
Post-skip[0]: r=65416
Post-intrabcflag[1]: r=65157
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=44296
Post-skip[0]: r=44206
Post-intrabcflag[1]: r=44030
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=57864
poc=0,y=10,x=4,bl=4,ctx=2,bp=3: r=49292
Post-skip[0]: r=49192
Post-intrabcflag[1]: r=48996
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=43272
Post-skip[0]: r=43184
Post-intrabcflag[1]: r=43012
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=45064
Post-skip[0]: r=44972
Post-intrabcflag[1]: r=44793
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=65288
Post-skip[0]: r=65157
Post-intrabcflag[1]: r=64899
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53256
poc=0,y=10,x=6,bl=4,ctx=3,bp=1: r=38564
Post-skip[0]: r=38485
Post-intrabcflag[1]: r=38331
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=64264
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=56840
Post-skip[0]: r=56725
Post-intrabcflag[1]: r=56500
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=49672
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59656
poc=0,y=12,x=0,bl=3,ctx=1,bp=3: r=33076
poc=0,y=12,x=0,bl=4,ctx=1,bp=0: r=48664
Post-skip[0]: r=48565
Post-intrabcflag[1]: r=48372
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62472
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=52744
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46088
poc=0,y=12,x=2,bl=4,ctx=1,bp=3: r=37836
Post-skip[0]: r=37759
Post-intrabcflag[1]: r=37608
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
Post-skip[0]: r=58003
Post-intrabcflag[1]: r=57773
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-skip[0]: r=34752
Post-intrabcflag[1]: r=34613
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34056
Post-skip[0]: r=33986
Post-intrabcflag[1]: r=33850
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
poc=0,y=14,x=0,bl=4,ctx=0,bp=1: r=58776
Post-skip[0]: r=58658
Post-intrabcflag[1]: r=58425
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35080
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33219
Post-intrabcflag[1]: r=33086
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=61448
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
poc=0,y=14,x=2,bl=4,ctx=3,bp=3: r=43664
Post-skip[0]: r=43575
Post-intrabcflag[1]: r=43401
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59144
Post-skip[0]: r=59025
Post-intrabcflag[1]: r=58791
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=50696
Post-skip[0]: r=50593
Post-intrabcflag[1]: r=50392
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53512
Post-skip[0]: r=53404
Post-intrabcflag[1]: r=53192
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
poc=0,y=12,x=4,bl=3,ctx=3,bp=3: r=45778
poc=0,y=12,x=4,bl=4,ctx=3,bp=2: r=35260
Post-skip[0]: r=35188
Post-intrabcflag[1]: r=35047
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34824
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38840
Post-intrabcflag[1]: r=38685
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55816
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=47368
poc=0,y=12,x=6,bl=4,ctx=0,bp=1: r=56816
Post-skip[0]: r=56702
Post-intrabcflag[1]: r=56477
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33800
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-skip[0]: r=46761
Post-intrabcflag[1]: r=46575
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59656
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=63240
poc=0,y=14,x=4,bl=4,ctx=3,bp=1: r=38816
Post-skip[0]: r=38737
Post-intrabcflag[1]: r=38582
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=59912
Post-skip[0]: r=59791
Post-intrabcflag[1]: r=59554
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=41736
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
poc=0,y=14,x=6,bl=4,ctx=2,bp=3: r=45700
Post-skip[0]: r=45607
Post-intrabcflag[1]: r=45425
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=48136
Post-skip[0]: r=48038
Post-intrabcflag[1]: r=47847
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=37896
Post-skip[0]: r=37818
Post-intrabcflag[1]: r=37667
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=35336
Post-skip[0]: r=35263
Post-intrabcflag[1]: r=35191
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=58120
poc=0,y=8,x=8,bl=2,ctx=3,bp=3: r=57376
poc=0,y=8,x=8,bl=3,ctx=3,bp=3: r=53544
poc=0,y=8,x=8,bl=4,ctx=2,bp=3: r=63552
Post-skip[0]: r=63424
Post-intrabcflag[1]: r=63297
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38152
Post-skip[0]: r=38074
Post-intrabcflag[1]: r=37996
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=36616
Post-skip[0]: r=36541
Post-intrabcflag[1]: r=36466
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=51464
Post-skip[0]: r=51360
Post-intrabcflag[1]: r=51256
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=60680
poc=0,y=8,x=10,bl=4,ctx=3,bp=3: r=52496
Post-skip[0]: r=52390
Post-intrabcflag[1]: r=52284
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=38920
Post-skip[0]: r=38840
Post-intrabcflag[1]: r=38761
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46600
Post-skip[0]: r=46505
Post-intrabcflag[1]: r=46411
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=33288
Post-skip[0]: r=33219
Post-intrabcflag[1]: r=33151
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
poc=0,y=10,x=8,bl=4,ctx=3,bp=3: r=58816
Post-skip[0]: r=58698
Post-intrabcflag[1]: r=58580
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=34312
Post-skip[0]: r=34241
Post-intrabcflag[1]: r=34171
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=55048
Post-skip[0]: r=54937
Post-intrabcflag[1]: r=54826
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=39176
Post-skip[0]: r=39096
Post-intrabcflag[1]: r=39016
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=40200
poc=0,y=10,x=10,bl=4,ctx=3,bp=3: r=47904
Post-skip[0]: r=47807
Post-intrabcflag[1]: r=47710
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=53768
Post-skip[0]: r=53659
Post-intrabcflag[1]: r=53551
Post-y-cf-blk[tx=0,txtp=16,eob=14]: r=34568
Post-skip[0]: r=34564
Post-intrabcflag[1]: r=34493
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=46856
Post-skip[0]: r=46852
Post-intrabcflag[1]: r=46757
Post-y-cf-blk[tx=0,txtp=16,eob=15]: r=62216
