poc=0,y=0,x=0,bl=1,ctx=0,bp=0: r=40248
Post-lr_wiener[pl=1,v[0,0,1],h[0,-9,30]]: r=33544
Post-lr_wiener[pl=2,v[0,-1,4],h[0,-10,37]]: r=49672
poc=2,y=0,x=0,bl=1,ctx=0,bp=8: r=40480
Post-skip[0]: r=39449
Post-cdef_idx[0]: r=39449
Post-compflag[0]: r=56772
Post-ref[0]: r=60324
Post-intermode[3,drl=0]: r=45398
Post-vartxtree[0/0]: r=34663
Post-y-cf-blk[tx=18,txtp=0,eob=0]: r=61578
Post-uv-cf-blk[pl=0,tx=16,txtp=0,eob=67]: r=39688
Post-uv-cf-blk[pl=1,tx=16,txtp=0,eob=66]: r=40456
Post-skip[0]: r=39504
Post-compflag[0]: r=63416
Post-ref[0]: r=55211
Post-intermode[0,drl=0,mv=y:4,x:6,n_mvs=1]: r=53808
Post-motionmode[0]: r=48865 [mask: 0x1/0x0]
Post-vartxtree[0/0]: r=43066
Post-y-cf-blk[tx=18,txtp=0,eob=-1]: r=61184
Post-uv-cf-blk[pl=0,tx=16,txtp=0,eob=66]: r=44552
Post-uv-cf-blk[pl=1,tx=16,txtp=0,eob=83]: r=47368
Post-skip[0]: r=46347
Post-compflag[0]: r=37822
Post-ref[0]: r=33203
Post-intermode[0,drl=0,mv=y:4,x:6,n_mvs=1]: r=44825
Post-motionmode[0]: r=40967 [mask: 0x1/0x0]
Post-vartxtree[0/0]: r=36403
Post-y-cf-blk[tx=18,txtp=0,eob=-1]: r=33244
Post-uv-cf-blk[pl=0,tx=16,txtp=0,eob=66]: r=47880
Post-uv-cf-blk[pl=1,tx=16,txtp=0,eob=73]: r=44040
Post-skip[0]: r=43176
Post-compflag[1]: r=53488
Post-refs[0/6]: r=64652
Post-compintermode[2,ctx=0,n_mvs=2]: r=62560
Post-residual_mv[1:y=4,x=6,2:y=8,x=12]: r=45416
Post-segwedge_vs_jntavg[0,ctx=0]: r=36916
Post-vartxtree[1/3]: r=33488
Post-y-cf-blk[tx=2,txtp=11,eob=63]: r=36872
Post-y-cf-blk[tx=2,txtp=11,eob=63]: r=60184
Post-y-cf-blk[tx=2,txtp=11,eob=79]: r=42248
Post-y-cf-blk[tx=2,txtp=11,eob=79]: r=37896
Post-uv-cf-blk[pl=0,tx=16,txtp=0,eob=75]: r=36872
Post-uv-cf-blk[pl=1,tx=16,txtp=0,eob=82]: r=40712
Post-lr_wiener[pl=0,v[0,0,10],h[0,1,-5]]: r=49672
Post-lr_wiener[pl=1,v[0,-6,24],h[0,-6,19]]: r=38408
Post-lr_wiener[pl=2,v[0,-7,26],h[0,-3,14]]: r=60936
poc=3,y=0,x=0,bl=1,ctx=0,bp=2: r=43856
Post-skip[0]: r=42997
Post-cdef_idx[0]: r=42997
Post-compflag[1]: r=41672
Post-refs[0/1]: r=54832
Post-compintermode[6,ctx=0,n_mvs=2]: r=40676
Post-residual_mv[1:y=4,x=6,2:y=8,x=12]: r=40676
Post-segwedge_vs_jntavg[0,ctx=0]: r=33562
Post-vartxtree[0/0]: r=53731
Post-y-cf-blk[tx=11,txtp=0,eob=-1]: r=63648
Post-uv-cf-blk[pl=0,tx=9,txtp=0,eob=147]: r=38664
Post-uv-cf-blk[pl=1,tx=9,txtp=0,eob=117]: r=39688
Post-skip[0]: r=38987
Post-compflag[1]: r=51412
Post-refs[0/1]: r=52784
Post-compintermode[6,ctx=4,n_mvs=2]: r=64336
Post-residual_mv[1:y=4,x=6,2:y=8,x=12]: r=64336
Post-segwedge_vs_jntavg[0,ctx=0]: r=53790
Post-vartxtree[1/11]: r=62212
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=43258
Post-y-cf-blk[tx=2,txtp=10,eob=95]: r=39176
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=52486
Post-y-cf-blk[tx=2,txtp=10,eob=95]: r=56584
Post-y-cf-blk[tx=2,txtp=0,eob=-1]: r=39010
Post-y-cf-blk[tx=2,txtp=10,eob=63]: r=50952
Post-y-cf-blk[tx=2,txtp=11,eob=47]: r=55126
Post-y-cf-blk[tx=2,txtp=10,eob=63]: r=43272
Post-uv-cf-blk[pl=0,tx=9,txtp=0,eob=130]: r=51208
Post-uv-cf-blk[pl=1,tx=9,txtp=0,eob=112]: r=39688
